promptId,archetypeId,archetypeName,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-PLT-PF-014-CRYSTAL-AQUATIC-FLORA-SCALE,PLT-PF-014-CRYSTAL-AQUATIC-FLORA,Crystal Aquatic Flora,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Aquatic Flora: Scale Comparison.

Canonical archetype:
A canonical crystal aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• coherent lattice growth
• geochemical exchange

Production request:
Create side view with adult human silhouette and one-meter bar.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-014-CRYSTAL-AQUATIC-FLORA-PLATE,PLT-PF-014-CRYSTAL-AQUATIC-FLORA,Crystal Aquatic Flora,plate,Master Botanical Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Aquatic Flora: Master Botanical Plate.

Canonical archetype:
A canonical crystal aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• coherent lattice growth
• geochemical exchange

Production request:
Create whole organism, views, roots, structure, collectors, reproduction, stages, materials and habitat vignette.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-014-CRYSTAL-AQUATIC-FLORA-PSD,PLT-PF-014-CRYSTAL-AQUATIC-FLORA,Crystal Aquatic Flora,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Aquatic Flora: PSD Extraction Board.

Canonical archetype:
A canonical crystal aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• coherent lattice growth
• geochemical exchange

Production request:
Create isolated whole organism, parts, silhouette and material references.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-WHOLE-PLANT,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,whole-plant,Whole Plant Production Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Whole Plant Production Render.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create complete mature organism including roots or anchor system.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-PORTRAIT,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Botanical Portrait.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create defining growth form, foliage, collectors and reproduction.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-ORTHO-FRONT,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Orthographic Front.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create exact front orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-ORTHO-SIDE,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Orthographic Side.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create exact side orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-ORTHO-TOP,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,ortho-top,Orthographic Top,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Orthographic Top.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create exact top view showing spread and growth geometry.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-ROOTS,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,roots,Root or Anchor System,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Root or Anchor System.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create complete substrate interface and nutrient exchange structures.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-STEMS,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,stems,"Stem, Trunk or Structural Study",16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Stem, Trunk or Structural Study.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create support and transport architecture.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-COLLECTORS,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,collectors,Leaves or Collector Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Leaves or Collector Study.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create front, back, edge, juvenile, mature and stressed states.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-REPRODUCTION,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,reproduction,Reproductive Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Reproductive Structure.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create flowers, cones, spores, fields or equivalent stages.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-PLT-PF-015-SYNTHETIC-AQUATIC-FLORA-PROPAGULES,PLT-PF-015-SYNTHETIC-AQUATIC-FLORA,Synthetic Aquatic Flora,propagules,"Seed, Spore or Propagule Study",16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Aquatic Flora: Seed, Spore or Propagule Study.

Canonical archetype:
A canonical synthetic aquatic flora designed as a scientifically plausible plant-like or fungal organism whose anchoring, support, transport, energy capture, growth, reproduction, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• credible anchoring
• coherent support and transport
• functional energy collectors
• reproductive logic
• environment-linked growth
• hydrodynamic collectors
• substrate or buoyancy logic
• purpose-built morphology
• maintenance and propagation logic

Production request:
Create dispersal, germination and early establishment.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
