promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,cameraProfileId,lightingProfileId,positivePrompt,negativePrompt,version,status
NB2-AVI-ENERGY-HABITAT,AVI-ENERGY,Energy Flyer,exotic,habitat,Native Habitat Scene,16:9,CAM-HABITAT-WIDE,LIGHT-HABITAT,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: Native Habitat Scene.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Show the species behaving naturally in its canonical planet and biome, with conditions that explain its flight adaptations.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-ENERGY-DISCOVERY,AVI-ENERGY,Energy Flyer,exotic,discovery,Discovery Scan Source,16:9,CAM-THREE-QUARTER,LIGHT-SCAN,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: Discovery Scan Source.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Create a centered scientific scan source with restrained contour illumination and no text, labels, or heavy HUD.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-ENERGY-ICON,AVI-ENERGY,Energy Flyer,exotic,icon,UI Icon Source,1:1,CAM-THREE-QUARTER,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: UI Icon Source.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Create a centered isolated icon with a strong silhouette and readability at 64 pixels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-ENERGY-SCALE,AVI-ENERGY,Energy Flyer,exotic,scale,Scale Comparison,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: Scale Comparison.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Create a side-view comparison beside a simple unbranded adult human silhouette and one-meter bar. No words or numbers.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-ENERGY-SPECIES-PLATE,AVI-ENERGY,Energy Flyer,exotic,species-plate,Master Species Plate,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: Master Species Plate.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Create a board with full body, portrait, front, side, rear, top, underside, skeleton, wing anatomy, foot, feeding organ, lifecycle, variants, silhouette, scale, material closeups, and habitat vignette. Unlabeled.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-ENERGY-ANIMATION,AVI-ENERGY,Energy Flyer,exotic,animation,Animation Reference Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Flyer: Animation Reference Sheet.

Canonical archetype:
A coherent energy-based aerial organism with persistent topology, environmental coupling, controlled motion, and readable internal structure.

Required traits:
• stable energy boundary
• repeating pathways
• matter or field interaction
• controlled luminosity

Production request:
Show idle, walk or perch, takeoff, powered flight, glide, turn, dive, feed, interact, defend or attack if canonical, sleep, and death or shutdown.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• ghost bird
• lens flare
• angel aura

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, ghost bird, lens flare, angel aura",1.0.0,canonical
NB2-AVI-GAS-FULL-BODY,AVI-GAS,Gas Flyer,exotic,full-body,Full Body Production Render,3:4,CAM-THREE-QUARTER,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Full Body Production Render.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create one complete mature specimen in a neutral natural pose, shown in a three-quarter view with the entire wingspan or folded-wing silhouette fully visible.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-PORTRAIT,AVI-GAS,Gas Flyer,exotic,portrait,Portrait,1:1,CAM-PORTRAIT,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Portrait.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create a museum-quality head and upper-body portrait emphasizing sensory organs, feeding anatomy, feather or membrane detail, and natural expression.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-ORTHOGRAPHIC-FRONT,AVI-GAS,Gas Flyer,exotic,orthographic-front,Orthographic Front,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Orthographic Front.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create an exact front orthographic view with symmetrical alignment and no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-ORTHOGRAPHIC-SIDE,AVI-GAS,Gas Flyer,exotic,orthographic-side,Orthographic Side,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Orthographic Side.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create an exact left-side orthographic view in a neutral stance or stable flight posture with no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-ORTHOGRAPHIC-REAR,AVI-GAS,Gas Flyer,exotic,orthographic-rear,Orthographic Rear,3:4,CAM-ORTHO,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Orthographic Rear.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create an exact rear orthographic view showing tail, wing roots, and leg placement with no perspective distortion.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-TURNAROUND,AVI-GAS,Gas Flyer,exotic,turnaround,Turnaround Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Turnaround Sheet.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Create front, left, rear, right, top, and underside views at identical scale and consistent anatomy. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
NB2-AVI-GAS-WING-STUDY,AVI-GAS,Gas Flyer,exotic,wing-study,Wing Study,16:9,CAM-WING-STUDY,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Gas Flyer: Wing Study.

Canonical archetype:
A gaseous aerial organism maintaining identity through membranes, vortices, pressure cells, chemistry, or electromagnetic containment.

Required traits:
• stable vortical anatomy
• buoyant chambers
• steering structures
• chemical gradients

Production request:
Show fully spread wings, folded wings, upper and lower surfaces, joint structure, and primary control surfaces.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• smoke monster
• cloud bird
• balloon animal

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, smoke monster, cloud bird, balloon animal",1.0.0,canonical
