promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-TREE-SYNTHETIC-GROWTH,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,growth,Growth Stages,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Growth Stages.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
propagule, juvenile, adolescent, mature, old-growth and senescent stages.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-SEASONAL,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,seasonal,Seasonal Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Seasonal Variants.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
growth, reproductive, stress, dormant, damaged and recovery states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-HABITAT,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,habitat,Native Habitat,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Native Habitat.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
natural population with realistic spacing, age diversity and climate interaction.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-FOREST,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,forest,Forest Composition,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Forest Composition.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
forest-scale role, understory relationships, spacing and age classes.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-DISCOVERY,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Discovery Scan.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
centered scientific scan source with restrained contour illumination.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-ICON,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: UI Icon.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
strong isolated silhouette readable at 64 pixels.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-SCALE,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Scale Comparison.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
side view beside a simple adult human silhouette and one-meter bar, no text.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-PLATE,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,plate,Master Botanical Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: Master Botanical Plate.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
whole tree, views, roots, trunk, bark, branches, leaves, reproduction, growth, variants, materials and habitat vignette.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-SYNTHETIC-PSD,TREE-SYNTHETIC,Synthetic Tree,manufactured habitat,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Synthetic Tree: PSD Extraction Board.

Archetype and habitat:
Synthetic Tree adapted to manufactured habitat.

Required morphology:
purpose-built collectors, modular roots, controlled growth.

Production request:
isolated full tree, canopy, trunk, roots, branch groups, foliage clusters, reproductive parts and silhouette reference.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
plastic decoration, solar-panel cliché.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, plastic decoration, solar-panel cliché",1.0.0,canonical
NB2-TREE-ROBOTIC-WHOLE-TREE,TREE-ROBOTIC,Robotic Tree,machine ecology,whole-tree,Whole Tree Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Robotic Tree: Whole Tree Render.

Archetype and habitat:
Robotic Tree adapted to machine ecology.

Required morphology:
functional anchoring, energy collectors, modular branches, self-maintenance.

Production request:
show the complete mature tree including root flare, trunk, crown and reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
metal statue, decorative gears.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, metal statue, decorative gears",1.0.0,canonical
NB2-TREE-ROBOTIC-PORTRAIT,TREE-ROBOTIC,Robotic Tree,machine ecology,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Robotic Tree: Botanical Portrait.

Archetype and habitat:
Robotic Tree adapted to machine ecology.

Required morphology:
functional anchoring, energy collectors, modular branches, self-maintenance.

Production request:
emphasize defining crown, trunk, bark and foliage while retaining species identity.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
metal statue, decorative gears.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, metal statue, decorative gears",1.0.0,canonical
NB2-TREE-ROBOTIC-ORTHO-FRONT,TREE-ROBOTIC,Robotic Tree,machine ecology,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Robotic Tree: Orthographic Front.

Archetype and habitat:
Robotic Tree adapted to machine ecology.

Required morphology:
functional anchoring, energy collectors, modular branches, self-maintenance.

Production request:
exact front orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
metal statue, decorative gears.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, metal statue, decorative gears",1.0.0,canonical
NB2-TREE-ROBOTIC-ORTHO-SIDE,TREE-ROBOTIC,Robotic Tree,machine ecology,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Robotic Tree: Orthographic Side.

Archetype and habitat:
Robotic Tree adapted to machine ecology.

Required morphology:
functional anchoring, energy collectors, modular branches, self-maintenance.

Production request:
exact side orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
metal statue, decorative gears.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, metal statue, decorative gears",1.0.0,canonical
NB2-TREE-ROBOTIC-ORTHO-REAR,TREE-ROBOTIC,Robotic Tree,machine ecology,ortho-rear,Orthographic Rear,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Robotic Tree: Orthographic Rear.

Archetype and habitat:
Robotic Tree adapted to machine ecology.

Required morphology:
functional anchoring, energy collectors, modular branches, self-maintenance.

Production request:
exact rear orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
metal statue, decorative gears.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, metal statue, decorative gears",1.0.0,canonical
