promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-SHRUB-ENERGY-ORTHO-SIDE,SHRUB-ENERGY,Energy Shrub,field-life,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Orthographic Side.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
exact side orthographic view with no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-ORTHO-TOP,SHRUB-ENERGY,Energy Shrub,field-life,ortho-top,Orthographic Top,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Orthographic Top.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
exact top-down view showing spread pattern and canopy density.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-ROOTS,SHRUB-ENERGY,Energy Shrub,field-life,roots,Root System,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Root System.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show complete roots, rhizomes, runners, holdfasts, or anchor structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-STEMS,SHRUB-ENERGY,Energy Shrub,field-life,stems,Stem and Branch Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Stem and Branch Study.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show basal stems, branch hierarchy, joints, growth points, and load distribution.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-SURFACE,SHRUB-ENERGY,Energy Shrub,field-life,surface,Bark and Surface Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Bark and Surface Study.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show young, mature, damaged, repaired, waxy, mineral, synthetic, or field surfaces.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-LEAVES,SHRUB-ENERGY,Energy Shrub,field-life,leaves,Leaf or Collector Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Leaf or Collector Study.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show front, back, edge, juvenile, mature, seasonal, and damaged states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-FLOWERS,SHRUB-ENERGY,Energy Shrub,field-life,flowers,Reproductive Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Reproductive Structure.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show closed, opening, mature, pollinated, and spent stages.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-FRUIT,SHRUB-ENERGY,Energy Shrub,field-life,fruit,Fruit or Storage Body,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Fruit or Storage Body.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show external form, internal cross-section, ripening, and dispersal function.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-SEEDS,SHRUB-ENERGY,Energy Shrub,field-life,seeds,Seed or Propagule Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Seed or Propagule Study.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show seeds, spores, pods, packets, dispersal, germination, and establishment.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-CROSS-SECTION,SHRUB-ENERGY,Energy Shrub,field-life,cross-section,Internal Cross Section,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Internal Cross Section.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show protection, transport, support, storage, energy capture, and reproductive tissues.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-GROWTH,SHRUB-ENERGY,Energy Shrub,field-life,growth,Growth Stages,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Growth Stages.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show propagule, juvenile, spreading, mature, reproductive, and senescent stages.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-SEASONAL,SHRUB-ENERGY,Energy Shrub,field-life,seasonal,Seasonal Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Seasonal Variants.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show growth, bloom, fruiting, stress, dormancy, and recovery states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-HABITAT,SHRUB-ENERGY,Energy Shrub,field-life,habitat,Native Habitat,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Native Habitat.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show a natural population with realistic spacing, age diversity, and climate interaction.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
NB2-SHRUB-ENERGY-BIOME-SET,SHRUB-ENERGY,Energy Shrub,field-life,biome-set,Biome Composition,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Energy Shrub: Biome Composition.

Canonical archetype:
A low branching organism organized from persistent energy channels anchored to a substrate or field source.

Required botanical traits:
• coherent energy topology
• anchored base
• branching collectors
• controlled luminosity

Production request:
show this archetype integrated with compatible flora at consistent scale.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
magic glowing bush, hologram shrub, lens flare.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, magic glowing bush, hologram shrub, lens flare",1.0.0,canonical
