promptId,archetypeId,archetypeName,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-TURNAROUND,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,turnaround,Turnaround Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Turnaround Sheet.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create front, side, rear, top and underside at identical scale.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-SUPPORT,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,support,Skeleton or Support Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Skeleton or Support Structure.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create complete mechanical support system and joint logic.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-ANATOMY,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,anatomy,Internal Anatomy,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Internal Anatomy.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create major respiratory, circulatory, digestive, sensory and reproductive systems.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-LIFECYCLE,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,lifecycle,Lifecycle Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Lifecycle Sheet.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create reproductive form, juvenile, adult and elder stages.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-VARIANTS,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,variants,Canonical Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Canonical Variants.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create regional, seasonal, sex, caste, morph or engineered variants.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-BEHAVIOR,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,behavior,Behavior Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Behavior Sheet.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create idle, feeding, locomotion, social, defense and rest.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-HABITAT,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,habitat,Native Habitat Scene,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Native Habitat Scene.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create natural behavior in canonical planet and biome.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-DISCOVERY,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Discovery Scan.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create centered scientific scan source without labels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-ICON,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: UI Icon.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create isolated silhouette readable at 64 pixels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-SCALE,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Scale Comparison.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create side view with adult human silhouette and one-meter bar.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-SPECIES-PLATE,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,species-plate,Master Species Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Master Species Plate.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create full body, portrait, views, support system, lifecycle, variants, materials and habitat vignette.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-ANIMATION,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,animation,Animation Reference,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: Animation Reference.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create idle, locomotion, interaction, feeding, defense, rest and death or shutdown.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-IF-021-CRYSTAL-ARTHROPOD-PSD,CRE-IF-021-CRYSTAL-ARTHROPOD,Crystal Arthropod,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Crystal Arthropod: PSD Extraction Board.

Canonical archetype:
A canonical crystal arthropod designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale
• coherent lattice or mineral biology
• no decorative gemstone pile

Production request:
Create isolated whole subject, major parts, silhouette and material references.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
